,County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
75,Sedgwick,998.0,562.0,197.0,221.0,1.0,4.0,9.0,0.0,4.0,0.0,8.0,115.0,2017,2357.0,8115.0,Julesburg,"2,379","1,419.42",548.041,3.531,1.363,"1,422.95",549.404,40.871568,-102.355358,66.9692307692308,38.5474358974359,51.873717948718,57.542307692307695,3.57903846153846,19.6839743589744,230.927564102564,16.9064102564103,6.74358974358974
76,Sedgwick,1017.0,585.0,222.0,190.0,2.0,0.0,10.0,0.0,8.0,0.0,8.0,115.0,2018,2350.0,8115.0,Julesburg,"2,379","1,419.42",548.041,3.531,1.363,"1,422.95",549.404,40.871568,-102.355358,66.9692307692308,38.5474358974359,51.873717948718,57.542307692307695,3.57903846153846,19.6839743589744,230.927564102564,16.9064102564103,6.74358974358974
77,Sedgwick,967.0,532.0,209.0,208.0,0.0,0.0,5.0,0.0,11.0,2.0,8.0,115.0,2019,2322.0,8115.0,Julesburg,"2,379","1,419.42",548.041,3.531,1.363,"1,422.95",549.404,40.871568,-102.355358,66.9692307692308,38.5474358974359,51.873717948718,57.542307692307695,3.57903846153846,19.6839743589744,230.927564102564,16.9064102564103,6.74358974358974
78,Sedgwick,954.0,558.0,178.0,200.0,0.0,0.0,10.0,0.0,6.0,2.0,8.0,115.0,2020,2306.0,8115.0,Julesburg,"2,379","1,419.42",548.041,3.531,1.363,"1,422.95",549.404,40.871568,-102.355358,66.9692307692308,38.5474358974359,51.873717948718,57.542307692307695,3.57903846153846,19.6839743589744,230.927564102564,16.9064102564103,6.74358974358974
79,Sedgwick,938.5,543.0,184.0,193.5,0.0,0.0,8.0,0.0,9.5,3.0,,,2021,,,,,,,,,,,,,,,,,,,,,
80,Weld,99817.0,74409.0,7418.0,15415.0,196.0,3.0,1166.0,152.0,737.0,321.0,8.0,123.0,2017,285729.0,8123.0,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.5089743589744,35.3128205128205,49.631410256410305,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128
81,Weld,102101.0,75693.0,7689.0,16088.0,145.0,16.0,1135.0,319.0,665.0,351.0,8.0,123.0,2018,295123.0,8123.0,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.5089743589744,35.3128205128205,49.631410256410305,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128
82,Weld,104671.0,77851.0,7643.0,16449.0,180.0,17.0,1101.0,387.0,732.0,311.0,8.0,123.0,2019,305345.0,8123.0,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.5089743589744,35.3128205128205,49.631410256410305,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128
83,Weld,102046.0,74970.0,7786.0,16503.0,160.0,19.0,1046.0,339.0,811.0,412.0,8.0,123.0,2020,315389.0,8123.0,Greeley,"252,825","10,326.90","3,987.24",76.554,29.558,"10,403.45","4,016.80",40.555794,-104.383649,65.5089743589744,35.3128205128205,49.631410256410305,55.4108974358974,4.48730769230769,21.2967948717949,237.366666666667,17.2403846153846,7.03205128205128
84,Weld,104473.0,76691.0,7898.5,17020.0,152.0,26.0,1013.5,456.5,808.5,407.0,,,2021,,,,,,,,,,,,,,,,,,,,,
85,Conejos,2992.0,1216.0,388.0,304.0,30.0,2.0,1020.0,5.0,27.0,0.0,8.0,21.0,2017,8147.0,8021.0,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.4410256410256,28.3628205128205,42.4679487179487,51.2942307692308,6.30339743589744,23.125,271.208333333333,16.5891025641026,7.19230769230769
86,Conejos,3068.0,1214.0,443.0,386.0,13.0,2.0,979.0,6.0,17.0,8.0,8.0,21.0,2018,8142.0,8021.0,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.4410256410256,28.3628205128205,42.4679487179487,51.2942307692308,6.30339743589744,23.125,271.208333333333,16.5891025641026,7.19230769230769
87,Conejos,3183.0,1308.0,475.0,295.0,22.0,8.0,1020.0,12.0,33.0,10.0,8.0,21.0,2019,8128.0,8021.0,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.4410256410256,28.3628205128205,42.4679487179487,51.2942307692308,6.30339743589744,23.125,271.208333333333,16.5891025641026,7.19230769230769
88,Conejos,3222.0,1369.0,412.0,428.0,27.0,9.0,917.0,14.0,36.0,10.0,8.0,21.0,2020,8130.0,8021.0,Conejos,"8,256","3,334.33","1,287.39",9.235,3.566,"3,343.56","1,290.96",37.213407,-106.176447,57.4410256410256,28.3628205128205,42.4679487179487,51.2942307692308,6.30339743589744,23.125,271.208333333333,16.5891025641026,7.19230769230769
89,Conejos,3317.5,1415.0,455.5,423.5,23.0,12.0,917.0,17.5,39.0,15.0,,,2021,,,,,,,,,,,,,,,,,,,,,
90,Custer,2093.0,80.0,1020.0,262.0,3.0,11.0,646.0,44.0,12.0,15.0,8.0,27.0,2017,4505.0,8027.0,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.4070512820513,34.6423076923077,47.0961538461539,47.5711538461539,5.74275641025641,21.3929487179487,256.414102564103,15.9621794871795,7.3974358974359
91,Custer,2083.0,60.0,1034.0,296.0,0.0,8.0,593.0,77.0,12.0,3.0,8.0,27.0,2018,4640.0,8027.0,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.4070512820513,34.6423076923077,47.0961538461539,47.5711538461539,5.74275641025641,21.3929487179487,256.414102564103,15.9621794871795,7.3974358974359
92,Custer,2214.0,52.0,1204.0,326.0,0.0,7.0,545.0,56.0,24.0,0.0,8.0,27.0,2019,4776.0,8027.0,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.4070512820513,34.6423076923077,47.0961538461539,47.5711538461539,5.74275641025641,21.3929487179487,256.414102564103,15.9621794871795,7.3974358974359
93,Custer,2310.0,82.0,1335.0,327.0,0.0,0.0,488.0,48.0,30.0,0.0,8.0,27.0,2020,4941.0,8027.0,Westcliffe,"4,255","1,913.03",738.625,3.365,1.299,"1,916.40",739.924,38.101994,-105.373515,61.4070512820513,34.6423076923077,47.0961538461539,47.5711538461539,5.74275641025641,21.3929487179487,256.414102564103,15.9621794871795,7.3974358974359
94,Custer,2370.5,68.0,1427.0,359.0,0.0,0.0,437.5,54.0,36.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
95,Costilla,1568.0,109.0,679.0,177.0,96.0,0.0,450.0,5.0,52.0,0.0,8.0,23.0,2017,3628.0,8023.0,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.0814102564103,28.6467948717949,42.1198717948718,51.4621794871795,4.16660256410256,22.6512820512821,241.589102564103,16.0532051282051,7.65384615384615
96,Costilla,1687.0,131.0,716.0,155.0,86.0,0.0,491.0,6.0,102.0,0.0,8.0,23.0,2018,3687.0,8023.0,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.0814102564103,28.6467948717949,42.1198717948718,51.4621794871795,4.16660256410256,22.6512820512821,241.589102564103,16.0532051282051,7.65384615384615
97,Costilla,1746.0,101.0,833.0,181.0,78.0,0.0,446.0,6.0,101.0,0.0,8.0,23.0,2019,3745.0,8023.0,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.0814102564103,28.6467948717949,42.1198717948718,51.4621794871795,4.16660256410256,22.6512820512821,241.589102564103,16.0532051282051,7.65384615384615
98,Costilla,1620.0,78.0,701.0,238.0,91.0,0.0,409.0,7.0,96.0,0.0,8.0,23.0,2020,3810.0,8023.0,San Luis,"3,524","3,177.79","1,226.95",8.829,3.409,"3,186.62","1,230.36",37.277547,-105.42894,57.0814102564103,28.6467948717949,42.1198717948718,51.4621794871795,4.16660256410256,22.6512820512821,241.589102564103,16.0532051282051,7.65384615384615
99,Costilla,1709.0,74.0,778.0,240.0,82.0,0.0,407.0,7.5,120.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
100,Adams,162508.0,119563.0,2731.0,38685.0,96.0,18.0,319.0,231.0,506.0,359.0,8.0,1.0,2017,487850.0,8001.0,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718
101,Adams,164353.0,120690.0,2642.0,39243.0,89.0,20.0,309.0,303.0,657.0,400.0,8.0,1.0,2018,497115.0,8001.0,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718
102,Adams,166450.0,121111.0,2294.0,40776.0,121.0,15.0,393.0,386.0,718.0,636.0,8.0,1.0,2019,504108.0,8001.0,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718
103,Adams,167290.0,120773.0,2533.0,41099.0,136.0,18.0,504.0,600.0,713.0,914.0,8.0,1.0,2020,509844.0,8001.0,Brighton,"441,603","3,024.21","1,167.65",42.07,16.243,"3,066.28","1,183.90",39.874325,-104.331872,65.9865384615385,39.743589743589695,52.2166666666667,46.7346153846154,5.12807692307692,51.70833333333329,267.446794871795,15.9692307692308,7.0448717948718
104,Adams,169261.0,121547.0,2314.5,42144.5,148.5,16.5,541.0,677.5,819.0,1052.5,,,2021,,,,,,,,,,,,,,,,,,,,,
105,Douglas,113799.0,89726.0,3129.0,19947.0,28.0,0.0,411.0,153.0,243.0,162.0,8.0,35.0,2017,320940.0,8035.0,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077
106,Douglas,117426.0,91437.0,3219.0,21737.0,26.0,0.0,377.0,185.0,251.0,194.0,8.0,35.0,2018,328614.0,8035.0,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077
107,Douglas,120709.0,93056.0,3451.0,23004.0,27.0,0.0,431.0,275.0,285.0,180.0,8.0,35.0,2019,336041.0,8035.0,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077
108,Douglas,121492.0,92828.0,3190.0,24038.0,23.0,16.0,364.0,533.0,271.0,229.0,8.0,35.0,2020,344280.0,8035.0,Castle Rock,"285,465","2,176.23",840.248,6.789,2.621,"2,183.02",842.869,39.326435,-104.926199,62.6096153846154,37.6775641025641,49.6384615384615,45.5160256410256,6.00974358974359,39.2051282051282,277.970512820513,17.2878205128205,7.01923076923077
109,Douglas,124947.0,94493.0,3351.0,25566.5,22.5,16.0,374.0,594.0,292.0,238.0,,,2021,,,,,,,,,,,,,,,,,,,,,
110,Eagle,17765.0,11467.0,607.0,4934.0,6.0,6.0,445.0,102.0,183.0,15.0,8.0,37.0,2017,53726.0,8037.0,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846
111,Eagle,17750.0,11512.0,719.0,4778.0,8.0,7.0,442.0,100.0,172.0,12.0,8.0,37.0,2018,54357.0,8037.0,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846
112,Eagle,18171.0,11534.0,786.0,5165.0,0.0,0.0,373.0,71.0,217.0,25.0,8.0,37.0,2019,54681.0,8037.0,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846
113,Eagle,18667.0,11174.0,779.0,6168.0,0.0,0.0,344.0,45.0,149.0,8.0,8.0,37.0,2020,54960.0,8037.0,Eagle,"52,197","4,362.91","1,684.53",18.806,7.261,"4,381.72","1,691.79",39.630638,-106.692944,58.2012820512821,31.2275641025641,44.175,51.8570512820513,7.18512820512821,31.7358974358974,246.467307692308,16.2576923076923,6.96153846153846
114,Eagle,18870.0,11207.5,868.5,6283.5,0.0,0.0,308.0,29.5,166.0,13.0,,,2021,,,,,,,,,,,,,,,,,,,,,
115,Lake,3324.0,2010.0,392.0,523.0,71.0,0.0,289.0,0.0,39.0,0.0,8.0,65.0,2017,7481.0,8065.0,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231
116,Lake,3353.0,1883.0,389.0,583.0,91.0,7.0,355.0,0.0,45.0,0.0,8.0,65.0,2018,7585.0,8065.0,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231
117,Lake,3392.0,1872.0,476.0,621.0,74.0,5.0,282.0,0.0,62.0,0.0,8.0,65.0,2019,7751.0,8065.0,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231
118,Lake,3275.0,1644.0,493.0,706.0,81.0,8.0,272.0,0.0,71.0,0.0,8.0,65.0,2020,7845.0,8065.0,Durango,"7,310",976.194,376.911,18.124,6.998,994.319,383.909,39.204316,-106.349696,49.3076923076923,23.0378205128205,36.2608974358974,53.8615384615385,5.84948717948718,37.1070512820513,202.535256410256,16.2301282051282,6.80769230769231
119,Lake,3309.0,1575.0,535.0,755.0,82.5,10.5,268.5,0.0,82.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
120,La Plata,21818.0,10193.0,5285.0,3317.0,22.0,152.0,2352.0,244.0,220.0,33.0,8.0,67.0,2017,54469.0,8067.0,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.0166666666667,34.4025641025641,49.0865384615385,49.7955128205128,3.9798717948717903,20.7980769230769,227.535897435897,17.9653846153846,7.62179487179487
121,La Plata,21793.0,10489.0,5184.0,3310.0,27.0,121.0,2160.0,206.0,235.0,61.0,8.0,67.0,2018,55101.0,8067.0,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.0166666666667,34.4025641025641,49.0865384615385,49.7955128205128,3.9798717948717903,20.7980769230769,227.535897435897,17.9653846153846,7.62179487179487
122,La Plata,21794.0,10472.0,5170.0,3539.0,21.0,119.0,1978.0,243.0,193.0,59.0,8.0,67.0,2019,55617.0,8067.0,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.0166666666667,34.4025641025641,49.0865384615385,49.7955128205128,3.9798717948717903,20.7980769230769,227.535897435897,17.9653846153846,7.62179487179487
123,La Plata,21370.0,10846.0,4695.0,3690.0,19.0,60.0,1677.0,159.0,148.0,76.0,8.0,67.0,2020,56138.0,8067.0,Leadville,"51,334","4,382.46","1,692.08",19.76,7.629,"4,402.22","1,699.71",37.287367,-107.839718,64.0166666666667,34.4025641025641,49.0865384615385,49.7955128205128,3.9798717948717903,20.7980769230769,227.535897435897,17.9653846153846,7.62179487179487
124,La Plata,21358.0,10985.5,4637.5,3801.0,18.5,43.5,1490.0,158.5,134.5,89.0,,,2021,,,,,,,,,,,,,,,,,,,,,
125,Moffat,5103.0,3360.0,543.0,686.0,0.0,99.0,317.0,24.0,61.0,13.0,8.0,81.0,2017,13056.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
126,Moffat,5210.0,3442.0,594.0,706.0,0.0,72.0,269.0,20.0,77.0,30.0,8.0,81.0,2018,13060.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
127,Moffat,5366.0,3403.0,659.0,896.0,0.0,34.0,259.0,15.0,68.0,32.0,8.0,81.0,2019,13127.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
128,Moffat,5218.0,3234.0,702.0,907.0,0.0,40.0,196.0,19.0,100.0,20.0,8.0,81.0,2020,13150.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
129,Moffat,5349.5,3255.5,760.0,1012.0,0.0,7.5,167.0,14.5,103.5,29.5,,,2021,,,,,,,,,,,,,,,,,,,,,
130,Pitkin,7340.0,3783.0,510.0,2755.0,16.0,0.0,204.0,0.0,49.0,23.0,8.0,97.0,2017,17747.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
131,Pitkin,7018.0,3570.0,471.0,2706.0,7.0,0.0,217.0,0.0,33.0,14.0,8.0,97.0,2018,17909.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
132,Pitkin,7467.0,4019.0,445.0,2728.0,0.0,0.0,217.0,0.0,35.0,23.0,8.0,97.0,2019,17926.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
133,Pitkin,7424.0,4014.0,501.0,2606.0,0.0,0.0,213.0,6.0,58.0,26.0,8.0,97.0,2020,17980.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
134,Pitkin,7487.5,4132.0,468.5,2592.5,0.0,0.0,219.5,6.0,51.0,26.0,,,2021,,,,,,,,,,,,,,,,,,,,,
135,Rio Grande,4750.0,1775.0,927.0,816.0,14.0,0.0,1097.0,76.0,39.0,6.0,8.0,105.0,2017,11430.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
136,Rio Grande,4504.0,1720.0,904.0,800.0,12.0,0.0,943.0,78.0,41.0,6.0,8.0,105.0,2018,11351.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
137,Rio Grande,4823.0,1888.0,879.0,951.0,19.0,0.0,930.0,74.0,75.0,7.0,8.0,105.0,2019,11305.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
138,Rio Grande,4737.0,1776.0,868.0,1049.0,21.0,0.0,892.0,57.0,67.0,7.0,8.0,105.0,2020,11300.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
139,Rio Grande,4773.5,1832.5,844.0,1116.5,23.5,0.0,808.5,56.0,85.0,7.5,,,2021,,,,,,,,,,,,,,,,,,,,,
140,Cheyenne,776.0,400.0,257.0,83.0,0.0,0.0,18.0,0.0,18.0,0.0,8.0,17.0,2017,2127.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
141,Cheyenne,742.0,396.0,219.0,92.0,5.0,0.0,14.0,0.0,16.0,0.0,8.0,17.0,2018,2039.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
142,Cheyenne,774.0,396.0,253.0,101.0,5.0,0.0,10.0,0.0,9.0,0.0,8.0,17.0,2019,2026.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
143,Cheyenne,804.0,415.0,230.0,119.0,5.0,0.0,31.0,0.0,4.0,0.0,8.0,17.0,2020,1999.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
144,Cheyenne,803.0,413.0,228.0,128.0,7.5,0.0,27.0,0.0,0.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
145,Bent,1760.0,1126.0,369.0,155.0,0.0,9.0,88.0,0.0,13.0,0.0,8.0,11.0,2017,5806.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
146,Bent,1744.0,1136.0,349.0,146.0,0.0,11.0,90.0,0.0,12.0,0.0,8.0,11.0,2018,5809.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
147,Bent,1767.0,1244.0,312.0,133.0,0.0,10.0,56.0,0.0,12.0,0.0,8.0,11.0,2019,5787.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
148,Bent,1879.0,1330.0,313.0,129.0,0.0,8.0,68.0,3.0,28.0,0.0,8.0,11.0,2020,5677.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
149,Bent,1882.5,1389.0,284.5,118.0,0.0,8.5,52.0,3.0,27.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
150,Crowley,1215.0,721.0,215.0,203.0,0.0,0.0,74.0,0.0,0.0,2.0,8.0,25.0,2017,5514.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
151,Crowley,1194.0,790.0,190.0,123.0,0.0,0.0,86.0,0.0,0.0,5.0,8.0,25.0,2018,5630.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
152,Crowley,1301.0,859.0,195.0,138.0,0.0,0.0,105.0,0.0,0.0,4.0,8.0,25.0,2019,5754.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
153,Crowley,1421.0,940.0,249.0,114.0,0.0,0.0,113.0,0.0,0.0,5.0,8.0,25.0,2020,5733.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
154,Crowley,1464.0,1009.0,239.0,81.5,0.0,0.0,128.5,0.0,0.0,6.0,,,2021,,,,,,,,,,,,,,,,,,,,,
